Classes for the training phase (offline): [44, 88, 45, 47, 48, 49, 90, 91, 92, 93, 94, 51, 95, 52, 96, 97, 54, 98, 10, 11, 55, 99, 56, 12, 13, 58, 15, 16, 17, 18, 19, 0, 1, 2, 3, 4, 6, 8, 9, 60, 61, 62, 64, 65, 21, 66, 22, 67, 23, 24, 68, 69, 25, 26, 27, 29, 71, 72, 73, 30, 74, 31, 75, 76, 32, 33, 77, 34, 78, 79, 36, 37, 38, 39, 100, 80, 81, 82, 83, 84, 40, 41, 85, 42, 86, 43]
Quantidade de classes: 86
Class: 44 size: 8 n:72
Class: 88 size: 3 n:22
Class: 45 size: 5 n:34
Class: 47 size: 3 n:28
Class: 48 size: 2 n:20
Class: 49 size: 1 n:16
Class: 90 size: 5 n:46
Class: 91 size: 6 n:43
Class: 92 size: 4 n:26
Class: 93 size: 51 n:367
Class: 94 size: 8 n:83
Class: 51 size: 111 n:929
Class: 95 size: 37 n:259
Class: 52 size: 3 n:29
Class: 96 size: 14 n:80
Class: 97 size: 40 n:305
Class: 54 size: 58 n:479
Class: 98 size: 12 n:104
Class: 10 size: 3 n:32
Class: 11 size: 46 n:411
Class: 55 size: 5 n:32
Class: 99 size: 1 n:4
Class: 56 size: 34 n:303
Class: 12 size: 2 n:11
Class: 13 size: 11 n:67
Class: 58 size: 20 n:171
Class: 15 size: 0 n:6
Class: 16 size: 22 n:182
Class: 17 size: 0 n:1
Class: 18 size: 2 n:19
Class: 19 size: 2 n:18
Class: 0 size: 4 n:26
Class: 1 size: 2 n:16
Class: 2 size: 26 n:243
Class: 3 size: 5 n:60
Class: 4 size: 0 n:1
Class: 6 size: 1 n:5
Class: 8 size: 0 n:3
Class: 9 size: 1 n:8
Class: 60 size: 9 n:70
Class: 61 size: 6 n:42
Class: 62 size: 1 n:9
Class: 64 size: 16 n:131
Class: 65 size: 162 n:1249
Class: 21 size: 2 n:17
Class: 66 size: 195 n:1516
Class: 22 size: 27 n:201
Class: 67 size: 450 n:3499
Class: 23 size: 0 n:2
Class: 24 size: 47 n:396
Class: 68 size: 8 n:57
Class: 69 size: 1 n:9
Class: 25 size: 0 n:3
Class: 26 size: 1 n:13
Class: 27 size: 0 n:3
Class: 29 size: 0 n:1
Class: 71 size: 0 n:2
Class: 72 size: 1 n:8
Class: 73 size: 1 n:19
Class: 30 size: 2 n:15
Class: 74 size: 0 n:3
Class: 31 size: 179 n:1370
Class: 75 size: 34 n:250
Class: 76 size: 8 n:63
Class: 32 size: 2 n:12
Class: 33 size: 354 n:2900
Class: 77 size: 1 n:5
Class: 34 size: 63 n:547
Class: 78 size: 19 n:127
Class: 79 size: 1 n:8
Class: 36 size: 1 n:9
Class: 37 size: 4 n:29
Class: 38 size: 2 n:22
Class: 39 size: 4 n:34
Class: 100 size: 3 n:40
Class: 80 size: 0 n:2
Class: 81 size: 7 n:48
Class: 82 size: 1 n:13
Class: 83 size: 17 n:136
Class: 84 size: 60 n:540
Class: 40 size: 0 n:2
Class: 41 size: 1 n:13
Class: 85 size: 1 n:4
Class: 42 size: 1 n:9
Class: 86 size: 2 n:25
Class: 43 size: 30 n:237
Label Cardinality: 5.0
Known Classes: 86
Train label cardinality: 5.0
Number of examples: 43907
Number of attributes: 120
